,installation_id,capacity,capacity_rounded,cluster
0,installation41,4.04,4.0,2
2,installation71,3.03,3.0,2
3,installation108,1.03284,1.0,2
4,installation177,5.12,5.0,0
5,installation210,2.407,2.0,2
6,installation224,2.469,2.0,2
7,installation226,2.897,3.0,2
8,installation228,2.771,3.0,2
9,installation229,7.7335600000000015,8.0,0
10,installation231,3.173,3.0,2
11,installation233,2.819,3.0,2
12,installation234,2.015,2.0,2
13,installation239,3.7011200000000026,4.0,2
14,installation243,6.59,7.0,0
15,installation244,4.658,5.0,0
16,installation246,3.9936599999999998,4.0,2
17,installation248,4.364,4.0,2
18,installation252,5.068,5.0,0
19,installation254,15.04,15.0,1
21,installation258,5.832,6.0,0
22,installation259,5.719,6.0,0
23,installation284,4.118,4.0,2
24,installation540,8.235,8.0,0
25,installation1257,7.4435,7.0,0
26,installation1265,8.189,8.0,0
27,installation1266,6.412040000000001,6.0,0
28,installation1267,9.976560000000001,10.0,1
29,installation1268,7.14038,7.0,0
30,installation1269,7.233279999999999,7.0,0
31,installation1271,8.045459999999999,8.0,0
32,installation1272,3.881,4.0,2
33,installation1273,9.626,10.0,1
34,installation1274,5.945,6.0,0
35,installation1275,6.428,6.0,0
36,installation1276,4.954739999999998,5.0,0
37,installation1278,4.07826,4.0,2
38,installation1280,5.163,5.0,0
39,installation1281,6.981,7.0,0
40,installation1285,8.401,8.0,0
41,installation1288,12.829499999999994,13.0,1
42,installation1289,3.118,3.0,2
43,installation1290,5.592040000000001,6.0,0
44,installation1297,16.406,16.0,1
45,installation1300,1.397,1.0,2
46,installation1301,3.436,3.0,2
47,installation1303,3.607,4.0,2
48,installation1311,4.50436,5.0,0
50,installation1315,4.352,4.0,2
51,installation1321,2.367,2.0,2
52,installation1322,4.025,4.0,2
53,installation1323,6.8338399999999995,7.0,0
55,installation1325,2.705,3.0,2
58,installation1350,4.662,5.0,0
59,installation1354,1.475,1.0,2
60,installation1355,4.907,5.0,0
61,installation1356,4.4444799999999995,4.0,2
62,installation1357,4.578399999999998,5.0,0
63,installation1358,2.472,2.0,2
64,installation1361,9.1242,9.0,1
65,installation1367,2.671,3.0,2
66,installation1368,5.462,5.0,0
67,installation1369,4.982,5.0,0
68,installation1374,2.6923600000000008,3.0,2
69,installation1375,11.879,12.0,1
70,installation1377,1.292,1.0,2
71,installation1378,2.478,2.0,2
72,installation1381,4.065900000000001,4.0,2
73,installation1382,4.944,5.0,0
74,installation1385,10.092,10.0,1
75,installation1387,7.576,8.0,0
76,installation1403,4.96364,5.0,0
77,installation1410,15.223199999999999,15.0,1
78,installation1413,7.001,7.0,0
79,installation1416,3.224,3.0,2
80,installation1421,2.7337200000000013,3.0,2
82,installation1425,4.214,4.0,2
83,installation1426,3.245,3.0,2
84,installation1437,1.709,2.0,2
85,installation1459,5.8645,6.0,0
86,installation1465,3.003220000000001,3.0,2
87,installation1467,3.625,4.0,2
88,installation1468,6.015,6.0,0
89,installation1469,2.6814799999999996,3.0,2
90,installation1470,9.487,9.0,1
91,installation1473,5.052,5.0,0
93,installation1479,3.816,4.0,2
95,installation1481,4.881,5.0,0
96,installation1482,2.285,2.0,2
97,installation1484,10.719,11.0,1
98,installation1485,1.754,2.0,2
100,installation1488,3.933,4.0,2
101,installation1489,4.947,5.0,0
102,installation1491,2.51892,3.0,2
103,installation1496,3.267,3.0,2
104,installation1497,2.675,3.0,2
105,installation1499,4.146,4.0,2
106,installation1500,4.431,4.0,2
107,installation1502,3.424,3.0,2
108,installation1504,6.269,6.0,0
109,installation1507,4.332,4.0,2
110,installation1516,2.652,3.0,2
111,installation1535,3.532,4.0,2
112,installation1537,4.953,5.0,0
113,installation1538,5.916,6.0,0
114,installation1539,5.881,6.0,0
115,installation1541,2.697,3.0,2
116,installation1543,4.146,4.0,2
117,installation1546,3.463,3.0,2
118,installation1547,4.329,4.0,2
120,installation1551,4.805,5.0,0
121,installation1553,2.941,3.0,2
122,installation1556,3.626,4.0,2
123,installation1557,3.685,4.0,2
124,installation1558,8.85196,9.0,1
125,installation1562,3.051,3.0,2
126,installation1563,2.061,2.0,2
127,installation1564,3.18,3.0,2
128,installation1566,6.218059999999998,6.0,0
129,installation1589,3.333,3.0,2
130,installation1592,5.045,5.0,0
131,installation1593,5.719,6.0,0
132,installation1594,4.344880000000001,4.0,2
133,installation1598,4.2024799999999995,4.0,2
134,installation1599,6.2,6.0,0
135,installation1600,3.49382,3.0,2
136,installation1602,3.011,3.0,2
137,installation1603,3.127,3.0,2
138,installation1605,5.123,5.0,0
139,installation1608,2.304,2.0,2
140,installation1609,4.907,5.0,0
141,installation1611,3.495,3.0,2
142,installation1612,3.359,3.0,2
143,installation1613,5.041599999999999,5.0,0
145,installation1615,3.5390200000000007,4.0,2
146,installation1616,2.198119999999999,2.0,2
147,installation1617,5.359,5.0,0
148,installation1618,3.5879599999999994,4.0,2
149,installation1619,3.7928400000000004,4.0,2
150,installation1620,2.309,2.0,2
151,installation1621,3.76,4.0,2
152,installation1623,3.3,3.0,2
153,installation1624,3.092279999999999,3.0,2
154,installation1625,3.298,3.0,2
155,installation1626,5.12642,5.0,0
156,installation1627,1.348,1.0,2
157,installation1628,3.06,3.0,2
158,installation1629,3.635,4.0,2
159,installation1630,10.353,10.0,1
160,installation1631,2.029,2.0,2
161,installation1633,3.01,3.0,2
163,installation1635,4.206,4.0,2
164,installation1636,5.35,5.0,0
165,installation1638,2.534,3.0,2
166,installation1641,5.086,5.0,0
167,installation1644,7.028,7.0,0
168,installation1645,1.737,2.0,2
169,installation1663,3.661,4.0,2
170,installation1668,3.913,4.0,2
171,installation1677,2.2614799999999997,2.0,2
172,installation1687,2.315,2.0,2
174,installation1697,4.072,4.0,2
175,installation1698,2.522,3.0,2
176,installation1699,1.945,2.0,2
177,installation1700,3.8615599999999985,4.0,2
179,installation1703,3.342119999999999,3.0,2
180,installation1704,1.418,1.0,2
181,installation1705,2.675,3.0,2
182,installation1706,1.408880000000001,1.0,2
183,installation1707,5.555,6.0,0
184,installation1708,3.021,3.0,2
185,installation1713,3.749,4.0,2
186,installation1714,2.173,2.0,2
187,installation1716,1.718,2.0,2
188,installation1717,2.4,2.0,2
189,installation1718,6.426,6.0,0
190,installation1720,3.509,4.0,2
191,installation1721,2.92,3.0,2
192,installation1722,2.465,2.0,2
193,installation1728,3.521,4.0,2
195,installation1730,4.639,5.0,0
197,installation1733,3.060239999999998,3.0,2
198,installation1734,5.746,6.0,0
200,installation1740,3.5760200000000006,4.0,2
201,installation1741,3.89,4.0,2
202,installation1742,3.595,4.0,2
203,installation1743,1.421,1.0,2
204,installation1744,3.108,3.0,2
205,installation1745,3.846,4.0,2
206,installation1748,3.969,4.0,2
207,installation1750,3.163,3.0,2
209,installation1753,5.818,6.0,0
210,installation1754,6.132,6.0,0
211,installation1755,5.156,5.0,0
212,installation1756,3.999,4.0,2
213,installation1757,5.417540000000001,5.0,0
214,installation1759,5.15,5.0,0
215,installation1760,7.468,7.0,0
216,installation1762,2.219,2.0,2
217,installation1764,7.003,7.0,0
218,installation1766,3.555,4.0,2
219,installation1767,2.955,3.0,2
220,installation1770,3.196,3.0,2
221,installation1771,3.005,3.0,2
222,installation1772,12.141,12.0,1
223,installation1774,4.999080000000002,5.0,0
224,installation1775,5.333,5.0,0
225,installation1777,4.495,4.0,0
226,installation1778,4.059,4.0,2
227,installation1779,4.284099999999999,4.0,2
228,installation1780,4.137720000000001,4.0,2
229,installation1781,4.637,5.0,0
230,installation1782,5.872,6.0,0
231,installation1784,3.995,4.0,2
233,installation1790,4.269779999999998,4.0,2
234,installation1791,3.26174,3.0,2
235,installation1792,4.2647,4.0,2
236,installation1794,3.907,4.0,2
237,installation1800,2.035,2.0,2
238,installation1805,4.938,5.0,0
239,installation1807,4.223,4.0,2
240,installation1809,5.859,6.0,0
241,installation1810,6.949,7.0,0
242,installation1813,3.4081399999999995,3.0,2
243,installation1814,4.647,5.0,0
244,installation1818,4.915,5.0,0
245,installation1822,3.3020199999999966,3.0,2
246,installation1823,5.213779999999999,5.0,0
247,installation1824,5.318,5.0,0
248,installation1825,4.587440000000003,5.0,0
249,installation1831,5.250680000000001,5.0,0
250,installation1842,3.673,4.0,2
251,installation1852,3.947,4.0,2
252,installation1854,2.505639999999999,3.0,2
253,installation1862,4.373,4.0,2
254,installation1867,4.073799999999999,4.0,2
255,installation1880,1.323,1.0,2
256,installation1890,3.217,3.0,2
257,installation1905,5.395,5.0,0
